COMMITDATE,RECEIPTDATE
1094,1172
2401,2505
2426,2388
2413,2442
2388,2493
2394,2490
2410,2424
2313,2425
2343,2406
2322,2319
2346,2336
388,421
385,488
422,466
402,456
396,394
370,364
394,402
635,651
652,725
674,728
681,655
2381,2401
2398,2380
2394,2478
2372,2471
2391,2365
138,138
480,484
433,485
483,562
454,508
473,497
2398,2422
2392,2456
2377,2455
2401,2454
2372,2451
1302,1422
1331,1319
1307,1345
2380,2473
2410,2434
1145,1089
1110,1176
1093,1130
1111,1153
1126,1188
1118,1165
1782,1778
1741,1782
1706,1762
1709,1726
1705,1707
1718,1746
1726,1765
1736,1826
543,560
568,608
2341,2393
2377,2384
1312,1318
1321,1270
1276,1297
1267,1284
1264,1352
1288,1359
520,508
492,543
490,583
521,561
516,480
669,707
668,750
653,734
656,697
650,663
677,650
1463,1496
1472,1455
1476,1481
1489,1480
1460,1475
1471,1534
1224,1234
1220,1188
1179,1223
2440,2439
2413,2398
2392,2391
91,156
99,73
59,108
97,172
59,95
84,101
92,109
1119,1206
1143,1169
1160,1156
1122,1143
1120,1198
1974,2068
1984,1992
472,508
496,488
455,542
457,535
1292,1314
1310,1398
1305,1401
1318,1388
1692,1696
1679,1710
1668,1684
731,721
707,817
707,769
735,806
732,718
698,762
731,710
121,181
125,242
821,849
800,808
806,917
896,954
903,942
1402,1499
1377,1495
1819,1865
1798,1862
1850,1886
909,921
952,1012
2232,2314
2228,2243
2270,2316
2250,2231
1326,1415
1318,1379
2086,2142
2067,2093
2100,2099
501,524
549,508
500,610
544,571
378,349
707,779
208,239
187,211
183,296
191,183
210,233
214,222
1857,1906
1876,1950
589,572
580,613
1470,1537
1443,1453
1418,1510
1431,1538
1422,1466
1460,1455
1457,1491
490,509
448,472
439,544
490,465
490,508
468,530
443,462
1186,1283
1175,1197
1176,1232
1176,1232
555,638
548,639
543,585
531,593
2313,2327
2297,2399
2331,2382
2314,2363
2303,2388
2298,2361
2337,2402
1050,1134
1028,1072
1021,1046
2393,2415
2404,2526
2431,2486
2402,2498
961,1017
989,1014
959,986
1294,1333
1307,1393
1326,1355
1296,1415
1311,1313
1296,1394
1174,1244
1213,1266
1184,1264
1201,1223
1174,1220
1194,1211
1164,1231
331,352
303,329
298,321
280,388
1106,1139
1082,1130
1119,1133
1128,1199
1100,1089
1115,1198
1111,1141
351,349
383,469
370,421
371,376
1992,1988
277,289
222,295
265,349
1662,1695
2131,2211
2101,2164
2106,2196
2143,2208
2108,2117
2125,2103
1049,1092
1046,1046
1010,1020
1255,1290
1252,1286
1279,1359
1302,1341
1266,1320
1263,1278
881,885
898,947
882,985
878,959
871,980
887,983
928,934
876,1004
1283,1255
1270,1298
1259,1346
1295,1255
1259,1249
1246,1316
2321,2429
2367,2397
2341,2431
2370,2351
189,286
225,269
179,236
221,273
208,282
201,243
178,253
2147,2257
2150,2236
2189,2221
2148,2219
2189,2236
2142,2183
1402,1403
1366,1379
1363,1450
1356,1384
1389,1451
1366,1359
1354,1406
859,944
885,917
851,874
898,905
1302,1325
1271,1332
1246,1324
1298,1324
1275,1313
2237,2212
1986,2059
1996,2041
1064,1166
1085,1129
1096,1132
1060,1176
1071,1175
627,647
625,678
639,711
645,712
633,727
617,664
2215,2290
2192,2292
2218,2223
2208,2270
2212,2306
1257,1298
1220,1257
1275,1334
2041,2100
2035,2045
202,215
182,266
154,222
183,207
182,203
158,171
755,736
769,831
778,833
773,768
784,824
757,749
742,829
928,962
951,907
992,1084
976,993
1005,1017
996,1061
984,1068
1166,1241
92,101
72,138
80,91
110,158
67,109
91,97
520,593
518,569
485,591
515,532
799,848
830,886
845,844
831,869
825,824
843,848
842,813
471,457
445,481
429,446
453,486
451,553
425,438
437,553
2368,2382
2347,2416
2355,2454
2355,2360
2370,2448
2339,2390
1880,1896
853,865
183,170
197,236
143,254
161,157
1596,1698
1625,1645
1609,1594
1624,1600
2193,2192
2179,2164
1737,1768
1162,1207
1168,1247
1192,1227
1165,1257
2068,2152
2068,2122
2072,2144
2225,2258
1353,1342
1375,1352
1333,1412
1385,1375
1347,1445
1362,1383
2167,2280
2182,2182
2189,2211
2148,2174
2144,2189
1884,1853
1882,1943
1857,1905
1858,1876
1899,1904
1843,1953
1873,1947
1874,1892
1891,1902
1865,1903
1881,1895
1894,1890
1865,1855
1887,1965
1734,1748
1722,1735
1734,1766
2458,2508
2450,2508
2411,2410
2413,2495
2455,2405
2453,2505
2447,2503
1056,1059
1034,1049
1080,1095
1069,1141
2240,2280
2250,2272
2225,2262
1374,1393
1395,1405
1417,1416
1390,1377
1001,1073
996,1087
969,1057
1586,1581
1595,1688
1618,1687
1592,1595
1602,1664
1574,1609
1576,1658
70,87
60,88
103,69
94,168
47,152
101,110
2119,2143
2125,2133
2141,2169
2158,2185
2140,2226
1804,1782
1801,1867
1759,1830
1756,1867
1793,1763
1803,1884
1812,1787
2230,2338
2230,2302
2237,2313
2213,2315
2232,2304
1665,1682
1665,1686
305,313
314,379
321,335
2126,2199
2145,2234
2143,2154
2149,2230
240,353
267,273
267,283
1725,1787
1721,1731
1703,1732
1726,1772
345,430
347,407
373,336
1586,1625
1603,1579
1612,1664
884,851
889,878
879,860
1922,1943
1410,1445
401,439
343,393
345,408
173,149
914,988
904,1001
940,947
956,965
1390,1417
1425,1455
1725,1763
1729,1789
1743,1744
1729,1801
1740,1725
119,161
168,192
110,146
142,142
109,154
156,142
453,509
417,476
401,439
1632,1656
24,54
46,20
4,99
11,114
55,49
45,75
743,862
317,315
2138,2190
2177,2173
2132,2172
2129,2210
2146,2181
2081,2073
2079,2168
2071,2132
2047,2179
2082,2157
441,481
415,476
414,426
433,410
394,463
1471,1461
1460,1477
1458,1553
887,977
907,943
420,500
403,412
390,461
420,419
389,476
407,423
385,413
1079,1076
1105,1104
1124,1135
1099,1091
1081,1100
1132,1212
1108,1164
95,64
73,124
119,173
93,182
1718,1835
1745,1811
1750,1796
1739,1750
1748,1819
1749,1714
1750,1823
1485,1516
1496,1513
1502,1572
1478,1534
1504,1470
171,286
170,228
177,272
170,194
189,276
516,528
506,528
549,587
529,606
503,576
542,557
949,939
952,1046
950,956
960,1022
926,998
950,1032
912,930
896,928
888,917
1030,1004
903,892
901,897
881,884
2330,2332
2290,2289
2312,2356
2310,2385
2314,2368
739,727
740,777
742,722
748,746
709,827
740,810
718,816
1264,1344
1282,1297
1258,1249
1267,1280
1242,1309
2411,2454
2426,2460
2416,2440
1744,1750
1772,1798
111,222
133,119
304,369
361,384
336,389
192,216
176,239
201,268
222,190
195,199
196,189
2051,2093
2018,2116
2023,2100
2042,2046
2017,2113
2017,2051
2000,2089
2310,2371
2336,2324
2349,2362
2332,2369
2167,2223
2155,2232
628,734
627,653
2337,2391
1998,2081
2323,2329
2327,2352
2325,2378
2337,2423
2333,2423
2350,2403
1568,1628
1574,1588
1550,1530
1531,1580
1579,1618
1552,1559
2363,2436
2375,2450
2366,2359
1659,1767
1655,1763
1695,1666
1653,1702
2345,2378
2377,2352
615,678
649,611
637,679
627,691
630,621
624,686
630,683
526,501
504,586
2228,2279
2229,2256
2207,2249
2204,2210
2195,2235
2237,2265
2191,2256
424,382
383,499
376,434
1951,1963
1978,2027
1936,2041
1985,1997
1944,2017
1109,1114
1104,1193
1091,1196
1114,1194
1129,1105
1102,1154
469,486
485,436
448,528
468,484
480,460
2050,2097
2040,2085
2043,2103
1353,1456
1347,1374
879,998
1346,1396
1373,1392
1901,2012
1930,1969
1945,1945
1948,1915
1892,1956
1906,1900
1936,1936
957,1061
1862,1956
1081,1122
1118,1122
1086,1153
1114,1175
1115,1171
1087,1157
1084,1200
1122,1137
1147,1178
1116,1209
1117,1145
1136,1114
1146,1136
2294,2302
302,325
340,341
347,406
317,414
303,357
313,364
1746,1833
1744,1839
1770,1778
1956,2002
1902,1981
1140,1170
1140,1143
1150,1185
2179,2178
2194,2288
2175,2223
2167,2264
2160,2151
2198,2203
2163,2193
1667,1671
2087,2093
2112,2105
2094,2101
2103,2189
2081,2121
2112,2144
2065,2183
2087,2128
1474,1562
280,340
290,264
254,280
281,337
292,361
244,354
261,348
286,348
310,371
294,371
294,326
323,335
287,396
303,289
656,673
683,684
699,723
2307,2430
2308,2308
2303,2412
2338,2415
2318,2347
2315,2389
2297,2308
562,576
584,614
555,688
594,619
590,602
600,626
578,593
1768,1821
1760,1771
1754,1842
1727,1788
1741,1797
1758,1772
1748,1739
1858,1948
1866,1924
1877,1876
97,124
53,174
95,105
89,159
1303,1347
1306,1328
1268,1308
1285,1355
1298,1388
1289,1359
1200,1285
1218,1259
1168,1235
246,278
255,315
236,339
232,273
243,265
1244,1337
1275,1296
633,714
665,661
626,646
653,693
658,702
1924,1907
1908,1998
1931,1937
1898,1926
1893,1897
1937,1926
1894,1915
1869,1901
1877,1910
2283,2396
2298,2354
2325,2344
2340,2338
2324,2391
2306,2369
359,458
351,387
341,386
377,364
379,461
367,475
1532,1556
1523,1575
397,479
371,401
383,415
401,423
364,452
397,384
1818,1877
1861,1892
1819,1825
1810,1878
1854,1915
1814,1839
1862,1916
1380,1407
1373,1481
1363,1441
1392,1385
1411,1404
1373,1433
1363,1422
430,482
482,456
438,509
466,505
429,505
1015,1018
1025,1051
1019,1030
587,694
630,599
586,618
613,698
582,685
612,599
578,637
618,649
2314,2316
2359,2375
2312,2373
2351,2384
1964,1965
1941,2031
1965,1965
1953,1945
1964,1982
1449,1478
1501,1520
1490,1485
1447,1482
1459,1545
1858,1923
1863,1916
1850,1918
1887,1879
1847,1852
1408,1410
1424,1475
1718,1851
1725,1764
1715,1819
1764,1813
1764,1828
1770,1746
1745,1823
1919,1881
1880,1976
1909,1901
1887,1907
2001,2024
2049,2109
2020,2036
2015,2046
2048,2039
1998,2058
2004,2114
1146,1239
1141,1236
1165,1198
1178,1255
1157,1145
1172,1249
1155,1251
2063,2112
2063,2135
2086,2111
2084,2129
2069,2167
2057,2185
1382,1426
1377,1392
1377,1447
1550,1629
1578,1607
1523,1558
1581,1614
1536,1616
1551,1581
895,914
899,889
1417,1456
1412,1449
1444,1502
1406,1504
2159,2235
2115,2161
2157,2185
2165,2143
2139,2153
2123,2157
2162,2178
2057,2075
2031,2082
2032,2045
2024,2044
2065,2105
2025,2113
2044,2017
2000,2039
2015,2030
1999,2020
1708,1718
1692,1736
1713,1772
1727,1720
1711,1778
1688,1783
2230,2232
2210,2257
2254,2225
2211,2305
2217,2232
1767,1854
1791,1848
1785,1845
1746,1787
1797,1757
1980,2009
1991,1988
1979,1988
1966,2064
1987,2066
1988,1951
766,797
772,751
1675,1726
1667,1701
184,218
181,249
199,153
1259,1326
1247,1306
1282,1316
1278,1284
1247,1246
1230,1303
410,481
411,493
416,459
1620,1678
1626,1671
1656,1674
1647,1628
1652,1666
152,235
2454,2440
2439,2524
2408,2458
2422,2510
2415,2456
1511,1581
1471,1508
1501,1521
1473,1547
1485,1545
1509,1478
724,757
758,724
753,748
748,773
752,727
756,725
1603,1675
1606,1657
1645,1688
1641,1634
1612,1665
1614,1626
1602,1721
921,968
948,927
392,434
403,381
1611,1650
1647,1638
1634,1713
727,781
779,761
733,744
739,726
754,800
771,796
771,816
992,1060
997,1065
985,1031
1022,1063
987,994
1009,1001
1021,1089
1772,1844
1800,1828
1769,1834
1803,1879
1805,1828
1807,1849
1816,1796
143,197
102,118
144,209
1437,1568
1772,1768
1766,1749
1799,1865
1222,1291
1190,1192
1208,1199
1218,1230
1212,1267
725,706
738,746
735,731
701,797
736,759
241,241
241,290
247,219
202,262
235,271
2120,2228
2156,2193
2129,2191
2102,2127
2104,2178
2136,2188
848,842
868,840
837,863
844,904
845,896
345,344
338,339
1609,1631
1644,1709
1617,1700
2060,2122
805,837
851,895
872,922
912,966
726,782
729,730
707,719
761,789
758,773
129,155
136,231
125,183
128,154
166,169
142,153
1656,1663
1650,1764
1676,1684
1671,1690
1641,1705
1650,1656
1668,1709
883,950
887,958
839,974
871,874
877,914
881,873
908,924
907,928
900,879
918,959
881,969
1171,1259
1199,1187
1166,1151
713,778
706,755
749,731
749,722
100,115
133,119
100,139
110,153
122,136
99,160
133,113
431,448
413,480
391,427
412,443
2200,2294
1938,1974
1983,1950
1935,2053
1977,2028
1985,1951
1963,2016
1566,1621
776,851
773,849
791,842
774,797
784,847
2273,2384
2259,2265
2287,2341
653,640
637,726
693,743
691,778
694,705
676,712
673,753
688,680
721,703
1905,1952
1959,2010
1912,1917
1936,1964
1824,1826
1816,1832
1832,1857
1860,1877
1863,1847
1873,1928
1845,1846
1136,1150
1124,1089
1097,1162
867,874
874,909
866,838
822,873
2147,2271
2163,2172
2133,2172
2173,2228
2144,2235
107,197
894,955
2388,2509
2388,2408
2418,2504
2377,2445
2386,2479
752,845
781,875
784,847
1705,1742
2051,2101
2021,2105
2067,2076
2030,2033
2060,2052
2074,2123
1720,1820
1769,1814
1766,1732
1755,1724
1715,1726
1724,1817
1760,1800
121,132
111,79
107,120
78,77
1508,1608
1498,1588
1518,1619
1535,1543
1534,1592
1387,1399
1411,1412
1425,1369
823,866
839,844
733,829
736,750
2032,1986
2030,2106
2005,2104
2034,2026
2013,2119
1997,2090
2023,2058
155,216
117,210
123,126
164,181
133,198
266,297
316,379
266,387
290,268
290,346
2450,2485
2429,2439
1397,1448
1404,1492
1375,1491
1392,1432
1401,1424
1420,1443
1410,1453
1893,1918
1848,1961
2318,2339
2284,2292
1003,993
990,1018
992,1088
1006,995
1012,1089
1031,1062
886,917
900,904
860,856
877,886
1403,1498
1379,1427
1411,1442
1423,1406
1388,1502
1391,1443
810,879
1120,1101
285,290
266,279
297,371
252,334
264,322
1748,1772
1745,1796
1719,1819
2377,2389
2357,2424
2344,2448
1206,1294
1209,1311
354,308
298,366
575,641
591,654
592,664
558,609
1341,1305
1349,1401
93,188
126,136
90,162
106,190
106,190
93,136
82,125
128,178
166,143
175,217
128,152
156,165
147,147
177,212
692,793
710,785
741,812
741,774
1455,1469
1463,1480
1444,1463
1465,1521
1488,1543
1488,1459
903,965
883,920
894,911
931,1021
924,985
908,990
929,907
1572,1666
1583,1674
137,220
159,234
117,175
134,155
1136,1200
1187,1238
1170,1212
1181,1200
184,166
161,243
194,214
162,186
208,260
201,255
162,234
656,698
672,696
656,714
672,655
583,571
547,538
2038,2142
2034,2038
2040,2053
2055,2087
2015,2127
2056,2101
1125,1106
1132,1172
597,583
495,442
446,473
447,489
465,557
477,525
444,565
474,537
715,791
1059,1082
1057,1105
1041,1130
1068,1137
1074,1048
1068,1032
1075,1085
2237,2254
2258,2274
2242,2324
2282,2310
1868,1991
2193,2254
2142,2237
1114,1226
1138,1159
1152,1180
2345,2451
2381,2354
2352,2442
2347,2417
2370,2339
971,995
988,1024
1006,981
1968,2024
1984,2013
1989,1964
1958,2007
1961,2024
1942,1999
1770,1836
1749,1795
1763,1757
1733,1812
828,937
825,854
852,898
831,870
318,304
333,384
293,289
295,359
316,272
310,332
260,296
296,384
312,349
303,281
287,313
270,319
258,317
1257,1229
457,517
469,572
450,551
482,536
443,537
899,969
884,913
897,1000
925,898
898,947
913,1024
1792,1894
1804,1809
1813,1804
1800,1861
329,401
323,360
322,398
356,389
1850,1877
1870,1953
1872,1921
1877,1866
1904,1967
1895,1965
1830,1851
1818,1930
1807,1888
1865,1927
1723,1757
1744,1760
1727,1724
1734,1804
1740,1770
1719,1776
1725,1843
1776,1775
1765,1756
1734,1840
1730,1801
1408,1490
1377,1457
1356,1390
1359,1467
1362,1432
853,870
826,928
877,846
831,931
854,896
1643,1725
1650,1715
1240,1318
1256,1224
1221,1248
1250,1347
1223,1275
1248,1258
1225,1317
215,257
197,294
223,241
218,285
223,250
223,236
30,88
931,1009
930,950
964,967
939,918
968,952
912,1009
965,1036
824,845
428,469
432,384
412,500
386,455
397,424
395,521
434,500
2341,2361
2316,2414
2326,2369
2350,2379
1657,1721
1633,1746
1650,1658
1668,1695
65,184
116,130
81,111
83,176
117,76
94,188
92,124
519,537
539,639
520,570
532,621
497,568
513,495
550,513
2029,2067
1285,1342
385,408
387,391
488,606
486,571
529,591
525,589
495,593
1627,1644
1656,1676
1644,1740
1658,1719
258,335
523,608
479,566
508,525
518,518
493,564
1813,1860
1824,1866
1855,1953
1869,1850
1849,1931
1859,1867
1848,1822
638,676
645,734
641,721
322,400
334,394
1603,1616
1591,1686
1614,1669
1581,1600
1602,1655
1594,1622
1119,1200
1150,1200
1152,1135
1150,1154
2342,2403
2360,2419
2340,2365
419,447
445,514
427,441
470,535
432,524
434,546
458,464
781,806
767,849
775,841
428,417
451,439
432,437
425,424
447,441
397,502
1302,1362
1325,1410
1353,1388
1346,1308
1341,1416
1329,1310
1339,1390
599,640
592,560
587,664
575,669
599,612
315,339
313,325
1366,1461
1362,1405
1369,1421
1364,1381
1380,1379
1380,1431
1349,1442
1784,1819
1728,1811
1730,1769
1238,1344
1248,1331
1238,1320
1263,1242
1263,1249
1267,1298
1512,1476
2020,2103
2091,2194
724,788
753,782
747,756
1477,1602
1523,1567
570,591
519,652
533,528
1629,1673
1680,1746
1627,1658
1647,1705
1665,1719
1340,1381
1351,1377
1376,1462
614,635
625,681
630,682
612,645
1835,1887
1874,1884
758,797
780,874
773,836
785,802
2220,2301
2234,2222
2233,2244
2211,2321
2229,2326
2254,2229
2209,2320
2153,2229
2177,2279
2168,2247
2178,2261
2167,2233
2195,2278
2199,2241
828,834
826,897
829,847
860,911
672,706
669,732
682,787
670,683
710,780
1786,1810
1830,1887
1801,1848
1811,1823
1836,1904
1793,1799
2432,2487
2413,2475
2438,2490
2440,2460
2045,2065
2061,2157
1717,1726
1716,1780
2311,2423
2331,2338
2312,2303
2310,2316
1923,2021
1901,1997
1956,2018
1902,1982
1925,1911
1864,1863
1876,1848
1850,1920
1839,1917
1808,1852
1777,1799
1809,1878
1779,1871
1769,1772
1770,1859
1786,1850
2385,2460
2386,2483
2414,2414
2375,2443
2362,2421
2387,2415
2383,2390
1682,1657
1658,1790
1700,1764
1663,1692
982,1017
1010,996
1018,1076
1005,1049
1011,1007
1951,2018
1980,1982
1956,2084
1946,2033
435,452
457,521
441,485
476,500
462,463
447,486
472,541
1407,1451
1352,1364
1368,1468
492,548
481,543
529,519
502,521
511,569
500,582
581,631
608,609
565,679
566,593
579,646
583,651
595,582
1938,1980
1951,2011
1909,1938
2185,2285
2213,2211
1290,1344
1309,1295
1289,1371
1311,1380
1315,1312
1291,1399
798,912
826,939
828,921
843,839
821,897
806,838
807,864
1327,1417
2019,2118
1992,2029
2023,2063
2016,2035
2013,1994
1818,1822
1799,1909
1809,1823
1793,1890
1840,1870
1845,1819
1808,1819
1935,2016
1986,2031
1992,1969
1978,2023
2294,2309
765,776
739,804
756,856
757,792
243,344
240,287
270,279
267,319
283,354
250,312
705,800
1411,1395
1396,1456
1378,1447
1388,1468
1378,1436
1380,1449
257,236
228,282
286,237
240,307
1972,1993
2017,2064
2029,2102
1971,2080
539,584
577,602
560,582
542,603
556,593
547,657
588,662
547,638
1060,1178
1077,1091
1065,1156
1114,1058
1736,1764
820,909
833,909
811,835
1618,1716
1593,1713
1626,1699
1635,1637
1635,1700
1601,1705
1391,1424
1438,1385
1390,1509
1407,1464
1433,1495
1419,1452
1936,1972
1922,1946
1935,2033
1960,2000
1917,2020
1930,1992
1918,1961
1705,1755
1673,1780
1679,1764
1678,1729
1691,1767
1711,1724
1708,1717
533,571
553,620
524,640
539,586
542,593
277,302
301,286
255,265
282,299
304,277
254,330
2183,2177
2171,2183
2184,2250
2151,2189
2159,2162
2198,2263
271,339
235,246
234,276
270,280
226,290
235,337
689,809
737,720
693,810
719,806
731,716
720,816
1007,1043
2290,2313
2266,2298
2309,2366
2292,2296
2307,2304
2261,2312
299,357
332,339
283,378
317,360
286,374
315,288
2260,2298
2256,2257
2299,2280
2271,2252
2302,2352
2254,2324
2266,2303
481,480
453,561
619,723
669,638
617,727
660,685
671,728
657,676
666,659
355,437
364,363
351,472
400,454
1467,1531
1465,1461
1481,1466
1467,1507
1496,1562
1495,1579
1713,1739
1743,1713
1738,1711
1719,1809
418,442
1546,1622
1569,1595
1581,1621
1535,1587
1578,1574
1806,1912
1813,1851
1822,1869
1804,1813
1839,1845
311,407
1346,1433
1384,1442
1355,1420
130,91
685,734
665,706
672,776
675,751
720,746
2293,2351
2304,2330
2317,2352
2319,2417
349,336
347,330
322,420
351,337
636,722
647,709
668,732
544,524
491,610
546,609
516,504
1434,1432
1435,1522
1407,1409
1420,1514
1398,1484
1398,1446
1366,1481
1420,1480
1420,1390
1412,1420
1392,1404
1378,1422
752,844
735,762
728,850
