SHIPDATE,COMMITDATE
419,344
359,383
342,384
424,372
145,137
495,416
480,424
499,439
434,447
620,635
636,631
652,608
632,622
706,640
725,759
1205,1239
1235,1203
1209,1226
1189,1208
1268,1212
182,176
219,167
232,137
152,130
133,152
126,140
175,161
1087,1096
1162,1125
1146,1094
1084,1122
1182,1122
1155,1119
1127,1100
1167,1059
1079,1098
1107,1085
1113,1085
1117,1111
1107,1093
2147,2071
2106,2063
2147,2093
944,877
942,872
837,842
819,858
294,297
327,267
2086,2073
2116,2043
2046,2054
2064,2079
2125,2069
1822,1845
1872,1846
1890,1830
1865,1814
1833,1832
1860,1831
1920,1821
754,713
743,716
758,708
733,709
783,712
528,482
520,453
503,472
487,473
454,472
539,461
1487,1465
1847,1808
1906,1810
1959,1903
1966,1924
1412,1353
1152,1112
1158,1094
2491,2401
2384,2426
2435,2413
2473,2388
2465,2394
2402,2410
2414,2313
2408,2343
2318,2322
2325,2346
403,388
482,385
463,422
442,402
371,396
367,370
385,394
633,635
720,652
727,674
654,681
2400,2381
2374,2398
2472,2394
2460,2372
2368,2391
119,138
458,480
472,433
538,483
486,454
486,473
2411,2398
2450,2392
2429,2377
2446,2401
2432,2372
1412,1302
1314,1331
1348,1307
2468,2380
2412,2410
1092,1145
1170,1110
1124,1093
1131,1111
1169,1126
1151,1118
1764,1782
1759,1741
1745,1706
1718,1709
1697,1705
1721,1718
1766,1726
1811,1736
536,543
599,568
2396,2341
2383,2377
1312,1312
1270,1321
1274,1276
1274,1267
1345,1264
1339,1288
488,520
520,492
559,490
541,521
475,516
683,669
731,668
726,653
672,656
650,650
647,677
1494,1463
1439,1472
1469,1476
1469,1489
1464,1460
1535,1471
1232,1224
1188,1220
1209,1179
2414,2440
2390,2413
2390,2392
155,91
53,99
95,59
164,97
94,59
81,84
83,92
1193,1119
1148,1143
1139,1160
1128,1122
1199,1120
2047,1974
1974,1984
493,472
479,496
538,455
525,457
1300,1292
1386,1310
1390,1305
1377,1318
1696,1692
1713,1679
1669,1668
706,731
791,707
767,707
792,735
708,732
759,698
708,731
162,121
222,125
833,821
787,800
892,806
939,896
930,903
1477,1402
1489,1377
1866,1819
1838,1798
1860,1850
922,909
988,952
2299,2232
2228,2228
2299,2270
2225,2250
1402,1326
1364,1318
2131,2086
2090,2067
2102,2100
523,501
496,549
592,500
552,544
335,378
759,707
239,208
187,187
274,183
168,191
207,210
196,214
1885,1857
1945,1876
573,589
604,580
1534,1470
1443,1443
1490,1418
1527,1431
1465,1422
1430,1460
1468,1457
492,490
456,448
544,439
442,490
503,490
518,468
456,443
1261,1186
1176,1175
1220,1176
1221,1176
613,555
633,548
577,543
588,531
2313,2313
2389,2297
2361,2331
2365,2314
2387,2303
2340,2298
2393,2337
1116,1050
1072,1028
1036,1021
2411,2393
2510,2404
2461,2431
2499,2402
999,961
1007,989
969,959
1310,1294
1386,1307
1339,1326
1395,1296
1313,1311
1368,1296
1235,1174
1252,1213
1244,1184
1208,1201
1209,1174
1208,1194
1219,1164
334,331
306,303
318,298
389,280
1115,1106
1112,1082
1114,1119
1190,1128
1084,1100
1201,1115
1125,1111
344,351
456,383
400,370
367,371
1966,1992
284,277
273,222
334,265
1695,1662
2207,2131
2161,2101
2178,2106
2206,2143
2108,2108
2101,2125
1078,1049
1036,1046
1008,1010
1267,1255
1260,1252
1350,1279
1331,1302
1294,1266
1281,1263
873,881
946,898
971,882
941,878
956,871
974,887
932,928
983,876
1249,1283
1300,1270
1344,1259
1243,1295
1249,1259
1305,1246
2421,2321
2387,2367
2408,2341
2344,2370
284,189
249,225
232,179
276,221
260,208
222,201
231,178
2237,2147
2213,2150
2209,2189
2213,2148
2238,2189
2186,2142
1403,1402
1363,1366
1448,1363
1382,1356
1434,1389
1350,1366
1389,1354
942,859
907,885
875,851
888,898
1301,1302
1317,1271
1305,1246
1326,1298
1303,1275
2203,2237
2035,1986
2039,1996
1145,1064
1119,1085
1129,1096
1169,1060
1155,1071
621,627
653,625
706,639
698,645
725,633
657,617
2279,2215
2273,2192
2210,2218
2258,2208
2302,2212
1281,1257
1240,1220
1321,1275
2087,2041
2037,2035
210,202
245,182
215,154
203,183
191,182
167,158
734,755
812,769
818,778
770,773
817,784
743,757
821,742
942,928
907,951
1081,992
988,976
1010,1005
1039,996
1053,984
1234,1166
101,92
137,72
68,80
141,110
89,67
87,91
595,520
546,518
576,485
512,515
839,799
869,830
825,845
857,831
824,825
826,843
796,842
432,471
473,445
421,429
466,453
534,451
432,425
532,437
2376,2368
2410,2347
2441,2355
2363,2355
2438,2370
2393,2339
1878,1880
851,853
160,183
220,197
257,143
148,161
1689,1596
1635,1625
1597,1609
1592,1624
2193,2193
2163,2179
1742,1737
1194,1162
1225,1168
1223,1192
1259,1165
2128,2068
2098,2068
2134,2072
2234,2225
1336,1353
1333,1375
1401,1333
1349,1385
1441,1347
1372,1362
2255,2167
2161,2182
2206,2189
2155,2148
2190,2144
1851,1884
1934,1882
1881,1857
1873,1858
1884,1899
1942,1843
1945,1873
1889,1874
1885,1891
1885,1865
1891,1881
1878,1894
1847,1865
1949,1887
1746,1734
1735,1722
1756,1734
2491,2458
2507,2450
2413,2411
2473,2413
2407,2455
2507,2453
2484,2447
1033,1056
1030,1034
1069,1080
1139,1069
2281,2240
2248,2250
2236,2225
1393,1374
1389,1395
1417,1417
1373,1390
1050,1001
1067,996
1032,969
1572,1586
1684,1595
1669,1618
1583,1592
1651,1602
1606,1574
1636,1576
85,70
89,60
59,103
146,94
149,47
104,101
2119,2119
2125,2125
2152,2141
2185,2158
2207,2140
1782,1804
1854,1801
1814,1759
1852,1756
1754,1793
1863,1803
1764,1812
2325,2230
2277,2230
2305,2237
2291,2213
2306,2232
1666,1665
1682,1665
313,305
356,314
336,321
2194,2126
2232,2145
2152,2143
2232,2149
333,240
266,267
265,267
1769,1725
1705,1721
1733,1703
1752,1726
419,345
400,347
336,373
1622,1586
1568,1603
1667,1612
839,884
863,889
838,879
1932,1922
1439,1410
424,401
368,343
399,345
134,173
980,914
981,904
948,940
942,956
1407,1390
1437,1425
1749,1725
1770,1729
1746,1743
1775,1729
1723,1740
150,119
185,168
132,110
116,142
128,109
122,156
502,453
474,417
415,401
1638,1632
49,24
20,46
83,4
116,11
35,55
58,45
851,743
295,317
2193,2138
2160,2177
2164,2132
2203,2129
2155,2146
2064,2081
2151,2079
2126,2071
2160,2047
2157,2082
457,441
456,415
427,414
393,433
440,394
1456,1471
1464,1460
1553,1458
961,887
935,907
480,420
405,403
435,390
419,420
458,389
408,407
416,385
1076,1079
1087,1105
1124,1124
1090,1099
1080,1081
1190,1132
1145,1108
65,95
121,73
171,119
167,93
1819,1718
1811,1745
1785,1750
1737,1739
1793,1748
1710,1749
1816,1750
1505,1485
1500,1496
1546,1502
1521,1478
1473,1504
267,171
216,170
253,177
179,170
261,189
502,516
520,506
580,549
581,529
574,503
554,542
917,949
1027,952
938,950
1000,960
988,926
1027,950
915,912
906,896
909,888
1003,1030
889,903
892,901
864,881
2331,2330
2283,2290
2331,2312
2384,2310
2368,2314
715,739
776,740
705,742
725,748
810,709
796,740
814,718
1333,1264
1275,1282
1249,1258
1280,1267
1307,1242
2440,2411
2447,2426
2440,2416
1738,1744
1774,1772
214,111
120,133
352,304
375,361
379,336
211,192
232,176
270,201
187,222
197,195
181,196
2085,2051
2104,2018
2080,2023
2046,2042
2114,2017
2038,2017
2092,2000
2355,2310
2317,2336
2365,2349
2370,2332
2204,2167
2235,2155
709,628
651,627
2367,2337
2063,1998
2329,2323
2332,2327
2366,2325
2418,2337
2422,2333
2401,2350
1609,1568
1584,1574
1531,1550
1564,1531
1621,1579
1550,1552
2410,2363
2452,2375
2342,2366
1754,1659
1763,1655
1657,1695
1686,1653
2356,2345
2354,2377
660,615
601,649
673,637
683,627
616,630
680,624
683,630
501,526
563,504
2268,2228
2240,2229
2243,2207
2192,2204
2221,2195
2241,2237
2239,2191
371,424
482,383
419,376
1948,1951
2009,1978
2016,1936
1975,1985
2003,1944
1104,1109
1185,1104
1182,1091
1180,1114
1090,1129
1140,1102
482,469
437,485
522,448
463,468
451,480
2100,2050
2071,2040
2097,2043
1442,1353
1364,1347
985,879
1376,1346
1374,1373
1994,1901
1970,1930
1940,1945
1907,1948
1953,1892
1897,1906
1939,1936
1035,957
1931,1862
1117,1081
1113,1118
1137,1086
1171,1114
1155,1115
1139,1087
1175,1084
1138,1122
1169,1147
1210,1116
1147,1117
1117,1136
1134,1146
2276,2294
323,302
330,340
405,347
391,317
357,303
350,313
1816,1746
1816,1744
1759,1770
1988,1956
1963,1902
1152,1140
1117,1140
1188,1150
2157,2179
2262,2194
2216,2175
2261,2167
2144,2160
2195,2198
2184,2163
1659,1667
2071,2087
2090,2112
2092,2094
2180,2103
2113,2081
2132,2112
2173,2065
2113,2087
1549,1474
324,280
240,290
261,254
326,281
356,292
335,244
346,261
324,286
358,310
368,294
311,294
322,323
383,287
277,303
668,656
670,683
713,699
2408,2307
2306,2308
2403,2303
2393,2338
2350,2318
2387,2315
2310,2297
568,562
610,584
664,555
607,594
582,590
601,600
587,578
1802,1768
1764,1760
1841,1754
1786,1727
1778,1741
1758,1758
1732,1748
1937,1858
1920,1866
1853,1877
111,97
161,53
93,95
161,89
1330,1303
1306,1306
1288,1268
1340,1285
1376,1298
1341,1289
1280,1200
1246,1218
1224,1168
273,246
295,255
330,236
253,232
268,243
1311,1244
1294,1275
701,633
644,665
634,626
687,653
685,658
1890,1924
1987,1908
1930,1931
1902,1898
1898,1893
1917,1937
1891,1894
1894,1869
1903,1877
2397,2283
2331,2298
2336,2325
2337,2340
2382,2324
2363,2306
448,359
371,351
360,341
339,377
455,379
459,367
1547,1532
1563,1523
482,397
379,371
403,383
419,401
445,364
384,397
1865,1818
1870,1861
1823,1819
1876,1810
1911,1854
1842,1814
1915,1862
1390,1380
1460,1373
1420,1363
1365,1392
1406,1411
1423,1373
1397,1363
470,430
447,482
500,438
499,466
497,429
1019,1015
1048,1025
1012,1019
688,587
587,630
594,586
676,613
671,582
591,612
614,578
632,618
2316,2314
2378,2359
2360,2312
2375,2351
1940,1964
2024,1941
1944,1965
1946,1953
1960,1964
1471,1449
1500,1501
1476,1490
1477,1447
1545,1459
1926,1858
1891,1863
1912,1850
1875,1887
1841,1847
1399,1408
1456,1424
1832,1718
1750,1725
1799,1715
1809,1764
1815,1764
1741,1770
1797,1745
1880,1919
1956,1880
1883,1909
1902,1887
2022,2001
2099,2049
2035,2020
2039,2015
2017,2048
2054,1998
2108,2004
1217,1146
1239,1141
1180,1165
1235,1178
1136,1157
1237,1172
1226,1155
2087,2063
2126,2063
2093,2086
2125,2084
2152,2069
2161,2057
1422,1382
1369,1377
1431,1377
1623,1550
1603,1578
1549,1523
1592,1581
1618,1536
1575,1551
907,895
867,899
1450,1417
1429,1412
1479,1444
1494,1406
2224,2159
2158,2115
2185,2157
2125,2165
2133,2139
2152,2123
2179,2162
2049,2057
2060,2031
2042,2032
2030,2024
2107,2065
2108,2025
2017,2044
2033,2000
2005,2015
2000,1999
1721,1708
1722,1692
1772,1713
1703,1727
1754,1711
1762,1688
2206,2230
2238,2210
2202,2254
2289,2211
2217,2217
1840,1767
1841,1791
1845,1785
1777,1746
1756,1797
1998,1980
1968,1991
1982,1979
2059,1966
2050,1987
1953,1988
783,766
741,772
1704,1675
1695,1667
193,184
245,181
154,199
1317,1259
1282,1247
1300,1282
1273,1278
1233,1247
1303,1230
478,410
486,411
457,416
1662,1620
1655,1626
1659,1656
1603,1647
1641,1652
221,152
2431,2454
2502,2439
2458,2408
2491,2422
2453,2415
1561,1511
1510,1471
1499,1501
1531,1473
1522,1485
1471,1509
742,724
716,758
728,753
760,748
717,752
711,756
1662,1603
1660,1606
1679,1645
1634,1641
1649,1612
1620,1614
1695,1602
962,921
920,948
425,392
366,403
1636,1611
1627,1647
1703,1634
777,727
761,779
740,733
729,739
796,754
777,771
813,771
1045,992
1042,997
1031,985
1066,1022
983,987
997,1009
1063,1021
1839,1772
1809,1800
1814,1769
1869,1803
1804,1805
1840,1807
1782,1816
175,143
104,102
197,144
1546,1437
1760,1772
1746,1766
1856,1799
1280,1222
1177,1190
1183,1208
1225,1218
1241,1212
697,725
737,738
712,735
797,701
748,736
235,241
283,241
219,247
239,202
247,235
2204,2120
2185,2156
2179,2129
2105,2102
2175,2104
2183,2136
837,848
832,868
850,837
879,844
880,845
342,345
342,338
1618,1609
1688,1644
1680,1617
2118,2060
831,805
898,851
908,872
949,912
769,726
712,729
717,707
764,761
747,758
154,129
211,136
179,125
136,128
164,166
156,142
1650,1656
1741,1650
1676,1676
1677,1671
1706,1641
1648,1650
1697,1668
937,883
941,887
949,839
855,871
917,877
875,881
919,908
909,907
872,900
936,918
960,881
1261,1171
1162,1199
1149,1166
767,713
747,706
714,749
718,749
91,100
122,133
129,100
139,110
110,122
136,99
97,133
432,431
456,413
401,391
417,412
2280,2200
1974,1938
1942,1983
2045,1935
2023,1977
1930,1985
2009,1963
1603,1566
846,776
832,773
824,791
783,774
824,784
2358,2273
2259,2259
2341,2287
631,653
707,637
720,693
753,691
696,694
702,676
741,673
682,688
683,721
1944,1905
1991,1959
1916,1912
1946,1936
1816,1824
1835,1816
1855,1832
1876,1860
1827,1863
1920,1873
1837,1845
1125,1136
1089,1124
1143,1097
856,867
910,874
829,866
873,822
2248,2147
2165,2163
2156,2133
2227,2173
2224,2144
174,107
950,894
2484,2388
2399,2388
2479,2418
2435,2377
2466,2386
824,752
849,781
836,784
1745,1705
2102,2051
2094,2021
2060,2067
2014,2030
2030,2060
2099,2074
1796,1720
1789,1769
1718,1766
1717,1755
1718,1715
1807,1724
1793,1760
128,121
80,111
113,107
78,78
1588,1508
1573,1498
1608,1518
1522,1535
1578,1534
1402,1387
1415,1411
1368,1425
841,823
838,839
812,733
740,736
1989,2032
2093,2030
2082,2005
2006,2034
2093,2013
2084,1997
2041,2023
208,155
209,117
112,123
170,164
199,133
285,266
359,316
361,266
268,290
332,290
2483,2450
2430,2429
1426,1397
1472,1404
1469,1375
1409,1392
1412,1401
1430,1420
1453,1410
1898,1893
1949,1848
2336,2318
2290,2284
996,1003
1019,990
1080,992
992,1006
1067,1012
1062,1031
913,886
881,900
857,860
888,877
1472,1403
1405,1379
1444,1411
1401,1423
1494,1388
1443,1391
875,810
1101,1120
284,285
256,266
352,297
318,252
314,264
1762,1748
1782,1745
1803,1719
2382,2377
2417,2357
2438,2344
1278,1206
1308,1209
300,354
368,298
642,575
650,591
653,592
585,558
1304,1341
1379,1349
186,93
138,126
140,90
183,106
183,106
122,93
101,82
179,128
142,166
191,175
152,128
142,156
130,147
197,177
787,692
759,710
790,741
759,741
1449,1455
1455,1463
1463,1444
1522,1465
1528,1488
1442,1488
945,903
920,883
892,894
998,931
986,924
987,908
884,929
1647,1572
1649,1583
204,137
217,159
157,117
129,134
1202,1136
1236,1187
1186,1170
1201,1181
160,184
241,161
195,194
185,162
249,208
253,201
228,162
676,656
699,672
704,656
644,672
566,583
537,547
2122,2038
2031,2034
2032,2040
2071,2055
2127,2015
2077,2056
1105,1125
1162,1132
574,597
443,495
464,446
491,447
553,465
526,477
542,444
519,474
777,715
1077,1059
1079,1057
1128,1041
1137,1068
1027,1074
1028,1068
1071,1075
2252,2237
2273,2258
2317,2242
2285,2282
1982,1868
2232,2193
2234,2142
1206,1114
1145,1138
1170,1152
2453,2345
2343,2381
2416,2352
2416,2347
2335,2370
977,971
1009,988
976,1006
1998,1968
2008,1984
1966,1989
2000,1958
2022,1961
2002,1942
1830,1770
1784,1749
1750,1763
1808,1733
916,828
857,825
897,852
847,831
295,318
386,333
273,293
336,295
275,316
321,310
279,260
364,296
345,312
270,303
304,287
317,270
311,258
1218,1257
519,457
551,469
547,450
537,482
538,443
972,899
895,884
991,897
891,925
940,898
1002,913
1871,1792
1793,1804
1778,1813
1847,1800
390,329
342,323
391,322
387,356
1871,1850
1932,1870
1909,1872
1853,1877
1952,1904
1948,1895
1834,1830
1914,1818
1876,1807
1921,1865
1744,1723
1756,1744
1722,1727
1779,1734
1748,1740
1776,1719
1823,1725
1764,1776
1753,1765
1819,1734
1787,1730
1464,1408
1433,1377
1384,1356
1467,1359
1407,1362
869,853
903,826
846,877
926,831
878,854
1701,1643
1711,1650
1309,1240
1222,1256
1236,1221
1323,1250
1253,1223
1260,1248
1296,1225
248,215
286,197
242,223
267,218
230,223
213,223
91,30
1009,931
940,930
954,964
915,939
938,968
993,912
1022,965
839,824
468,428
382,432
486,412
443,386
426,397
498,395
483,434
2363,2341
2394,2316
2352,2326
2382,2350
1724,1657
1721,1633
1642,1650
1677,1668
160,65
128,116
98,81
173,83
77,117
179,94
100,92
527,519
614,539
558,520
602,532
570,497
496,513
507,550
2070,2029
1339,1285
405,385
383,387
596,488
557,486
565,529
584,525
589,495
1638,1627
1665,1656
1723,1644
1709,1658
329,258
587,523
567,479
528,508
516,518
554,493
1842,1813
1858,1824
1928,1855
1844,1869
1910,1849
1864,1859
1816,1848
676,638
728,645
707,641
396,322
396,334
1610,1603
1676,1591
1660,1614
1597,1581
1653,1602
1616,1594
1184,1119
1200,1150
1110,1152
1156,1150
2377,2342
2406,2360
2340,2340
438,419
491,445
439,427
517,470
522,432
536,434
451,458
803,781
852,767
828,775
414,428
419,451
420,432
417,425
437,447
502,397
1360,1302
1408,1325
1385,1353
1306,1346
1407,1341
1304,1329
1385,1339
642,599
554,592
641,587
652,575
594,599
322,315
314,313
1437,1366
1402,1362
1414,1369
1364,1364
1367,1380
1409,1380
1435,1349
1812,1784
1799,1728
1770,1730
1319,1238
1306,1248
1314,1238
1230,1263
1236,1263
1283,1267
1479,1512
2100,2020
2187,2091
768,724
776,753
758,747
1592,1477
1562,1523
568,570
632,519
530,533
1675,1629
1730,1680
1660,1627
1701,1647
1710,1665
1375,1340
1371,1351
1444,1376
635,614
667,625
665,630
637,612
1866,1835
1872,1874
788,758
853,780
831,773
782,785
2292,2220
2201,2234
2228,2233
2314,2211
2313,2229
2213,2254
2300,2209
2214,2153
2256,2177
2249,2168
2236,2178
2207,2167
2263,2195
2218,2199
815,828
893,826
850,829
891,860
687,672
707,669
762,682
669,670
755,710
1793,1786
1878,1830
1829,1801
1822,1811
1892,1836
1786,1793
2489,2432
2452,2413
2486,2438
2453,2440
2042,2045
2142,2061
1722,1717
1764,1716
2409,2311
2332,2331
2304,2312
2294,2310
2011,1923
1983,1901
2003,1956
1964,1902
1913,1925
1864,1864
1850,1876
1919,1850
1899,1839
1850,1808
1801,1777
1853,1809
1860,1779
1770,1769
1860,1770
1838,1786
2448,2385
2459,2386
2389,2414
2443,2375
2410,2362
2400,2387
2381,2383
1656,1682
1771,1658
1754,1700
1693,1663
991,982
999,1010
1068,1018
1051,1005
1000,1011
1996,1951
1957,1980
2060,1956
2018,1946
451,435
503,457
475,441
495,476
437,462
472,447
537,472
1440,1407
1353,1352
1444,1368
534,492
530,481
514,529
505,502
560,511
582,500
606,581
605,608
666,565
576,566
649,579
627,583
570,595
1962,1938
1999,1951
1921,1909
2262,2185
2199,2213
1330,1290
1292,1309
1352,1289
1368,1311
1287,1315
1377,1291
896,798
914,826
907,828
835,843
880,821
823,806
856,807
1396,1327
2099,2019
2021,1992
2045,2023
2035,2016
1995,2013
1815,1818
1904,1799
1799,1809
1877,1793
1846,1840
1807,1845
1800,1808
1993,1935
2031,1986
1957,1992
2006,1978
2296,2294
778,765
793,739
845,756
788,757
347,243
276,240
273,270
306,267
343,283
286,250
792,705
1383,1411
1447,1396
1440,1378
1448,1388
1412,1378
1438,1380
233,257
277,228
235,286
285,240
1978,1972
2051,2017
2083,2029
2079,1971
582,539
596,577
558,560
580,542
572,556
642,547
645,588
641,547
1169,1060
1075,1077
1158,1065
1057,1114
1756,1736
903,820
902,833
838,811
1691,1618
1701,1593
1684,1626
1616,1635
1677,1635
1696,1601
1425,1391
1388,1438
1498,1390
1466,1407
1493,1433
1453,1419
1975,1936
1937,1922
2019,1935
1984,1960
1998,1917
1968,1930
1946,1918
1744,1705
1759,1673
1744,1679
1726,1678
1753,1691
1716,1711
1711,1708
572,533
610,553
617,524
588,539
570,542
279,277
265,301
257,255
275,282
255,304
310,254
2152,2183
2161,2171
2230,2184
2179,2151
2147,2159
2245,2198
317,271
222,235
261,234
266,270
290,226
322,235
803,689
706,737
790,693
794,719
703,731
802,720
1021,1007
2310,2290
2292,2266
2362,2309
2276,2292
2280,2307
2301,2261
349,299
319,332
354,283
356,317
367,286
283,315
2301,2260
2254,2256
2265,2299
2251,2271
2327,2302
2307,2254
2292,2266
471,481
543,453
722,619
636,669
701,617
684,660
731,671
654,657
650,666
430,355
356,364
457,351
457,400
1505,1467
1456,1465
1456,1481
1484,1467
1552,1496
1559,1495
1737,1713
1696,1743
1710,1738
1785,1719
445,418
1598,1546
1572,1569
1602,1581
1566,1535
1548,1578
1890,1806
1834,1813
1843,1822
1811,1804
1845,1839
381,311
1407,1346
1438,1384
1397,1355
87,130
715,685
697,665
777,672
754,675
726,720
2338,2293
2306,2304
2353,2317
2402,2319
317,349
331,347
407,322
324,351
712,636
698,647
727,668
505,544
591,491
584,546
495,516
1425,1434
1504,1435
1389,1407
1505,1420
1483,1398
1425,1398
1458,1366
1462,1420
1389,1420
1410,1412
1392,1392
1424,1378
829,752
736,735
828,728
796,739
829,763
1426,1322
