SHIPDATE,RECEIPTDATE
137,138
68,91
141,158
89,109
87,97
595,593
546,569
576,591
512,532
839,848
869,886
825,844
857,869
824,824
826,848
796,813
432,457
473,481
421,446
466,486
534,553
432,438
532,553
2376,2382
2410,2416
2441,2454
2363,2360
2438,2448
2393,2390
1878,1896
851,865
160,170
220,236
257,254
148,157
1689,1698
1635,1645
1597,1594
1592,1600
2193,2192
2163,2164
1742,1768
1194,1207
1225,1247
1223,1227
1259,1257
2128,2152
2098,2122
2134,2144
2234,2258
1336,1342
1333,1352
1401,1412
1349,1375
1441,1445
1372,1383
2255,2280
2161,2182
2206,2211
2155,2174
2190,2189
1851,1853
1934,1943
1881,1905
1873,1876
1884,1904
1942,1953
1945,1947
1889,1892
1885,1902
1885,1903
1891,1895
1878,1890
1847,1855
1949,1965
1746,1748
1735,1735
1756,1766
2491,2508
2507,2508
2413,2410
2473,2495
2407,2405
2507,2505
2484,2503
1033,1059
1030,1049
1069,1095
1139,1141
2281,2280
2248,2272
2236,2262
1393,1393
1389,1405
1417,1416
1373,1377
1050,1073
1067,1087
1032,1057
1572,1581
1684,1688
1669,1687
1583,1595
1651,1664
1606,1609
1636,1658
85,87
89,88
59,69
146,168
149,152
104,110
2119,2143
2125,2133
2152,2169
2185,2185
2207,2226
1782,1782
1854,1867
1814,1830
1852,1867
1754,1763
1863,1884
1764,1787
2325,2338
2277,2302
2305,2313
2291,2315
2306,2304
1666,1682
1682,1686
313,313
356,379
336,335
2194,2199
2232,2234
2152,2154
2232,2230
333,353
266,273
265,283
1769,1787
1705,1731
1733,1732
1752,1772
419,430
400,407
336,336
1622,1625
1568,1579
1667,1664
839,851
863,878
838,860
1932,1943
1439,1445
424,439
368,393
399,408
134,149
980,988
981,1001
948,947
942,965
1407,1417
1437,1455
1749,1763
1770,1789
1746,1744
1775,1801
1723,1725
150,161
185,192
132,146
116,142
128,154
122,142
502,509
474,476
415,439
1638,1656
49,54
20,20
83,99
116,114
35,49
58,75
851,862
295,315
2193,2190
2160,2173
2164,2172
2203,2210
2155,2181
2064,2073
2151,2168
2126,2132
2160,2179
2157,2157
457,481
456,476
427,426
393,410
440,463
1456,1461
1464,1477
1553,1553
961,977
935,943
480,500
405,412
435,461
419,419
458,476
408,423
416,413
1076,1076
1087,1104
1124,1135
1090,1091
1080,1100
1190,1212
1145,1164
65,64
121,124
171,173
167,182
1819,1835
1811,1811
1785,1796
1737,1750
1793,1819
1710,1714
1816,1823
1505,1516
1500,1513
1546,1572
1521,1534
1473,1470
267,286
216,228
253,272
179,194
261,276
502,528
520,528
580,587
581,606
574,576
554,557
917,939
1027,1046
938,956
1000,1022
988,998
1027,1032
915,930
906,928
909,917
1003,1004
889,892
892,897
864,884
2331,2332
2283,2289
2331,2356
2384,2385
2368,2368
715,727
776,777
705,722
725,746
810,827
796,810
814,816
1333,1344
1275,1297
1249,1249
1280,1280
1307,1309
2440,2454
2447,2460
2440,2440
1738,1750
1774,1798
214,222
120,119
352,369
375,384
379,389
211,216
232,239
270,268
187,190
197,199
181,189
2085,2093
2104,2116
2080,2100
2046,2046
2114,2113
2038,2051
2092,2089
2355,2371
2317,2324
2365,2362
2370,2369
2204,2223
2235,2232
709,734
651,653
2367,2391
2063,2081
2329,2329
2332,2352
2366,2378
2418,2423
2422,2423
2401,2403
1609,1628
1584,1588
1531,1530
1564,1580
1621,1618
1550,1559
2410,2436
2452,2450
2342,2359
1754,1767
1763,1763
1657,1666
1686,1702
2356,2378
2354,2352
660,678
601,611
673,679
683,691
616,621
680,686
683,683
501,501
563,586
2268,2279
2240,2256
2243,2249
2192,2210
2221,2235
2241,2265
2239,2256
371,382
482,499
419,434
1948,1963
2009,2027
2016,2041
1975,1997
2003,2017
1104,1114
1185,1193
1182,1196
1180,1194
1090,1105
1140,1154
482,486
437,436
522,528
463,484
451,460
2100,2097
2071,2085
2097,2103
1442,1456
1364,1374
985,998
1376,1396
1374,1392
1994,2012
1970,1969
1940,1945
1907,1915
1953,1956
1897,1900
1939,1936
1035,1061
1931,1956
1117,1122
1113,1122
1137,1153
1171,1175
1155,1171
1139,1157
1175,1200
1138,1137
1169,1178
1210,1209
1147,1145
1117,1114
1134,1136
2276,2302
323,325
330,341
405,406
391,414
357,357
350,364
1816,1833
1816,1839
1759,1778
1988,2002
1963,1981
1152,1170
1117,1143
1188,1185
2157,2178
2262,2288
2216,2223
2261,2264
2144,2151
2195,2203
2184,2193
1659,1671
2071,2093
2090,2105
2092,2101
2180,2189
2113,2121
2132,2144
2173,2183
2113,2128
1549,1562
324,340
240,264
261,280
326,337
356,361
335,354
346,348
324,348
358,371
368,371
311,326
322,335
383,396
277,289
668,673
670,684
713,723
2408,2430
2306,2308
2403,2412
2393,2415
2350,2347
2387,2389
2310,2308
568,576
610,614
664,688
607,619
582,602
601,626
587,593
1802,1821
1764,1771
1841,1842
1786,1788
1778,1797
1758,1772
1732,1739
1937,1948
1920,1924
1853,1876
111,124
161,174
93,105
161,159
1330,1347
1306,1328
1288,1308
1340,1355
1376,1388
1341,1359
1280,1285
1246,1259
1224,1235
273,278
295,315
330,339
253,273
268,265
1311,1337
1294,1296
701,714
644,661
634,646
687,693
685,702
1890,1907
1987,1998
1930,1937
1902,1926
1898,1897
1917,1926
1891,1915
1894,1901
1903,1910
2397,2396
2331,2354
2336,2344
2337,2338
2382,2391
2363,2369
448,458
371,387
360,386
339,364
455,461
459,475
1547,1556
1563,1575
482,479
379,401
403,415
419,423
445,452
384,384
1865,1877
1870,1892
1823,1825
1876,1878
1911,1915
1842,1839
1915,1916
1390,1407
1460,1481
1420,1441
1365,1385
1406,1404
1423,1433
1397,1422
470,482
447,456
500,509
499,505
497,505
1019,1018
1048,1051
1012,1030
688,694
587,599
594,618
676,698
671,685
591,599
614,637
632,649
2316,2316
2378,2375
2360,2373
2375,2384
1940,1965
2024,2031
1944,1965
1946,1945
1960,1982
1471,1478
1500,1520
1476,1485
1477,1482
1545,1545
1926,1923
1891,1916
1912,1918
1875,1879
1841,1852
1399,1410
1456,1475
1832,1851
1750,1764
1799,1819
1809,1813
1815,1828
1741,1746
1797,1823
1880,1881
1956,1976
1883,1901
1902,1907
2022,2024
2099,2109
2035,2036
2039,2046
2017,2039
2054,2058
2108,2114
1217,1239
1239,1236
1180,1198
1235,1255
1136,1145
1237,1249
1226,1251
2087,2112
2126,2135
2093,2111
2125,2129
2152,2167
2161,2185
1422,1426
1369,1392
1431,1447
1623,1629
1603,1607
1549,1558
1592,1614
1618,1616
1575,1581
907,914
867,889
1450,1456
1429,1449
1479,1502
1494,1504
2224,2235
2158,2161
2185,2185
2125,2143
2133,2153
2152,2157
2179,2178
2049,2075
2060,2082
2042,2045
2030,2044
2107,2105
2108,2113
2017,2017
2033,2039
2005,2030
2000,2020
1721,1718
1722,1736
1772,1772
1703,1720
1754,1778
1762,1783
2206,2232
2238,2257
2202,2225
2289,2305
2217,2232
1840,1854
1841,1848
1845,1845
1777,1787
1756,1757
1998,2009
1968,1988
1982,1988
2059,2064
2050,2066
1953,1951
783,797
741,751
1704,1726
1695,1701
193,218
245,249
154,153
1317,1326
1282,1306
1300,1316
1273,1284
1233,1246
1303,1303
478,481
486,493
457,459
1662,1678
1655,1671
1659,1674
1603,1628
1641,1666
221,235
2431,2440
2502,2524
2458,2458
2491,2510
2453,2456
1561,1581
1510,1508
1499,1521
1531,1547
1522,1545
1471,1478
742,757
716,724
728,748
760,773
717,727
711,725
1662,1675
1660,1657
1679,1688
1634,1634
1649,1665
1620,1626
1695,1721
962,968
920,927
425,434
366,381
1636,1650
1627,1638
1703,1713
777,781
761,761
740,744
729,726
796,800
777,796
813,816
1045,1060
1042,1065
1031,1031
1066,1063
983,994
997,1001
1063,1089
1839,1844
1809,1828
1814,1834
1869,1879
1804,1828
1840,1849
1782,1796
175,197
104,118
197,209
1546,1568
1760,1768
1746,1749
1856,1865
1280,1291
1177,1192
1183,1199
1225,1230
1241,1267
697,706
737,746
712,731
797,797
748,759
235,241
283,290
219,219
239,262
247,271
2204,2228
2185,2193
2179,2191
2105,2127
2175,2178
2183,2188
837,842
832,840
850,863
879,904
880,896
342,344
342,339
1618,1631
1688,1709
1680,1700
2118,2122
831,837
898,895
908,922
949,966
769,782
712,730
717,719
764,789
747,773
154,155
211,231
179,183
136,154
164,169
156,153
1650,1663
1741,1764
1676,1684
1677,1690
1706,1705
1648,1656
1697,1709
937,950
941,958
949,974
855,874
917,914
875,873
919,924
909,928
872,879
936,959
960,969
1261,1259
1162,1187
1149,1151
767,778
747,755
714,731
718,722
91,115
122,119
129,139
139,153
110,136
136,160
97,113
432,448
456,480
401,427
417,443
2280,2294
1974,1974
1942,1950
2045,2053
2023,2028
1930,1951
2009,2016
1603,1621
846,851
832,849
824,842
783,797
824,847
2358,2384
2259,2265
2341,2341
631,640
707,726
720,743
753,778
696,705
702,712
741,753
682,680
683,703
1944,1952
1991,2010
1916,1917
1946,1964
1816,1826
1835,1832
1855,1857
1876,1877
1827,1847
1920,1928
1837,1846
1125,1150
1089,1089
1143,1162
856,874
910,909
829,838
873,873
2248,2271
2165,2172
2156,2172
2227,2228
2224,2235
174,197
950,955
2484,2509
2399,2408
2479,2504
2435,2445
2466,2479
824,845
849,875
836,847
1745,1742
2102,2101
2094,2105
2060,2076
2014,2033
2030,2052
2099,2123
1796,1820
1789,1814
1718,1732
1717,1724
1718,1726
1807,1817
1793,1800
128,132
80,79
113,120
78,77
1588,1608
1573,1588
1608,1619
1522,1543
1578,1592
1402,1399
1415,1412
1368,1369
841,866
838,844
812,829
740,750
1989,1986
2093,2106
2082,2104
2006,2026
2093,2119
2084,2090
2041,2058
208,216
209,210
112,126
170,181
199,198
285,297
359,379
361,387
268,268
332,346
2483,2485
2430,2439
1426,1448
1472,1492
1469,1491
1409,1432
1412,1424
1430,1443
1453,1453
1898,1918
1949,1961
2336,2339
2290,2292
996,993
1019,1018
1080,1088
992,995
1067,1089
1062,1062
913,917
881,904
857,856
888,886
1472,1498
1405,1427
1444,1442
1401,1406
1494,1502
1443,1443
875,879
1101,1101
284,290
256,279
352,371
318,334
314,322
1762,1772
1782,1796
1803,1819
2382,2389
2417,2424
2438,2448
1278,1294
1308,1311
300,308
368,366
642,641
650,654
653,664
585,609
1304,1305
1379,1401
186,188
138,136
140,162
183,190
183,190
122,136
101,125
179,178
142,143
191,217
152,152
142,165
130,147
197,212
787,793
759,785
790,812
759,774
1449,1469
1455,1480
1463,1463
1522,1521
1528,1543
1442,1459
945,965
920,920
892,911
998,1021
986,985
987,990
884,907
1647,1666
1649,1674
204,220
217,234
157,175
129,155
1202,1200
1236,1238
1186,1212
1201,1200
160,166
241,243
195,214
185,186
249,260
253,255
228,234
676,698
699,696
704,714
644,655
566,571
537,538
2122,2142
2031,2038
2032,2053
2071,2087
2127,2127
2077,2101
1105,1106
1162,1172
574,583
443,442
464,473
491,489
553,557
526,525
542,565
519,537
777,791
1077,1082
1079,1105
1128,1130
1137,1137
1027,1048
1028,1032
1071,1085
2252,2254
2273,2274
2317,2324
2285,2310
1982,1991
2232,2254
2234,2237
1206,1226
1145,1159
1170,1180
2453,2451
2343,2354
2416,2442
2416,2417
2335,2339
977,995
1009,1024
976,981
1998,2024
2008,2013
1966,1964
2000,2007
2022,2024
2002,1999
1830,1836
1784,1795
1750,1757
1808,1812
916,937
857,854
897,898
847,870
295,304
386,384
273,289
336,359
275,272
321,332
279,296
364,384
345,349
270,281
304,313
317,319
311,317
1218,1229
519,517
551,572
547,551
537,536
538,537
972,969
895,913
991,1000
891,898
940,947
1002,1024
1871,1894
1793,1809
1778,1804
1847,1861
390,401
342,360
391,398
387,389
1871,1877
1932,1953
1909,1921
1853,1866
1952,1967
1948,1965
1834,1851
1914,1930
1876,1888
1921,1927
1744,1757
1756,1760
1722,1724
1779,1804
1748,1770
1776,1776
1823,1843
1764,1775
1753,1756
1819,1840
1787,1801
1464,1490
1433,1457
1384,1390
1467,1467
1407,1432
869,870
903,928
846,846
926,931
878,896
1701,1725
1711,1715
1309,1318
1222,1224
1236,1248
1323,1347
1253,1275
1260,1258
1296,1317
248,257
286,294
242,241
267,285
230,250
213,236
91,88
1009,1009
940,950
954,967
915,918
938,952
993,1009
1022,1036
839,845
468,469
382,384
486,500
443,455
426,424
498,521
483,500
2363,2361
2394,2414
2352,2369
2382,2379
1724,1721
1721,1746
1642,1658
1677,1695
160,184
128,130
98,111
173,176
77,76
179,188
100,124
527,537
614,639
558,570
602,621
570,568
496,495
507,513
2070,2067
1339,1342
405,408
383,391
596,606
557,571
565,591
584,589
589,593
1638,1644
1665,1676
1723,1740
1709,1719
329,335
587,608
567,566
528,525
516,518
554,564
1842,1860
1858,1866
1928,1953
1844,1850
1910,1931
1864,1867
1816,1822
676,676
728,734
707,721
396,400
396,394
1610,1616
1676,1686
1660,1669
1597,1600
1653,1655
1616,1622
1184,1200
1200,1200
1110,1135
1156,1154
2377,2403
2406,2419
2340,2365
438,447
491,514
439,441
517,535
522,524
536,546
451,464
803,806
852,849
828,841
414,417
419,439
420,437
417,424
437,441
502,502
1360,1362
1408,1410
1385,1388
1306,1308
1407,1416
1304,1310
1385,1390
642,640
554,560
641,664
652,669
594,612
322,339
314,325
1437,1461
1402,1405
1414,1421
1364,1381
1367,1379
1409,1431
1435,1442
1812,1819
1799,1811
1770,1769
1319,1344
1306,1331
1314,1320
1230,1242
1236,1249
1283,1298
1479,1476
2100,2103
2187,2194
768,788
776,782
758,756
1592,1602
1562,1567
568,591
632,652
530,528
1675,1673
1730,1746
1660,1658
1701,1705
1710,1719
1375,1381
1371,1377
1444,1462
635,635
667,681
665,682
637,645
1866,1887
1872,1884
788,797
853,874
831,836
782,802
2292,2301
2201,2222
2228,2244
2314,2321
2313,2326
2213,2229
2300,2320
2214,2229
2256,2279
2249,2247
2236,2261
2207,2233
2263,2278
2218,2241
815,834
893,897
850,847
891,911
687,706
707,732
762,787
669,683
755,780
1793,1810
1878,1887
1829,1848
1822,1823
1892,1904
1786,1799
2489,2487
2452,2475
2486,2490
2453,2460
2042,2065
2142,2157
1722,1726
1764,1780
2409,2423
2332,2338
2304,2303
2294,2316
2011,2021
1983,1997
2003,2018
1964,1982
1913,1911
1864,1863
1850,1848
1919,1920
1899,1917
1850,1852
1801,1799
1853,1878
1860,1871
1770,1772
1860,1859
1838,1850
2448,2460
2459,2483
2389,2414
2443,2443
2410,2421
2400,2415
2381,2390
1656,1657
1771,1790
1754,1764
1693,1692
991,1017
999,996
1068,1076
1051,1049
1000,1007
1996,2018
1957,1982
2060,2084
2018,2033
451,452
503,521
475,485
495,500
437,463
472,486
537,541
1440,1451
1353,1364
1444,1468
534,548
530,543
514,519
505,521
560,569
582,582
606,631
605,609
666,679
576,593
649,646
627,651
570,582
1962,1980
1999,2011
1921,1938
2262,2285
2199,2211
1330,1344
1292,1295
1352,1371
1368,1380
1287,1312
1377,1399
896,912
914,939
907,921
835,839
880,897
823,838
856,864
1396,1417
2099,2118
2021,2029
2045,2063
2035,2035
1995,1994
1815,1822
1904,1909
1799,1823
1877,1890
1846,1870
1807,1819
1800,1819
1993,2016
2031,2031
1957,1969
2006,2023
2296,2309
778,776
793,804
845,856
788,792
347,344
276,287
273,279
306,319
343,354
286,312
792,800
1383,1395
1447,1456
1440,1447
1448,1468
1412,1436
1438,1449
233,236
277,282
235,237
285,307
1978,1993
2051,2064
2083,2102
2079,2080
582,584
596,602
558,582
580,603
572,593
642,657
645,662
641,638
1169,1178
1075,1091
1158,1156
1057,1058
1756,1764
903,909
902,909
838,835
1691,1716
1701,1713
1684,1699
1616,1637
1677,1700
1696,1705
1425,1424
1388,1385
1498,1509
1466,1464
1493,1495
1453,1452
1975,1972
1937,1946
2019,2033
1984,2000
1998,2020
1968,1992
1946,1961
1744,1755
1759,1780
1744,1764
1726,1729
1753,1767
1716,1724
1711,1717
572,571
610,620
617,640
588,586
570,593
279,302
265,286
257,265
275,299
255,277
310,330
2152,2177
2161,2183
2230,2250
2179,2189
2147,2162
2245,2263
317,339
222,246
261,276
266,280
290,290
322,337
803,809
706,720
790,810
794,806
703,716
802,816
1021,1043
2310,2313
2292,2298
2362,2366
2276,2296
2280,2304
2301,2312
349,357
319,339
354,378
356,360
367,374
283,288
2301,2298
2254,2257
2265,2280
2251,2252
2327,2352
2307,2324
2292,2303
471,480
543,561
722,723
636,638
701,727
684,685
731,728
654,676
650,659
430,437
356,363
457,472
457,454
1505,1531
1456,1461
1456,1466
1484,1507
1552,1562
1559,1579
1737,1739
1696,1713
1710,1711
1785,1809
445,442
1598,1622
1572,1595
1602,1621
1566,1587
1548,1574
1890,1912
1834,1851
1843,1869
1811,1813
1845,1845
381,407
1407,1433
1438,1442
1397,1420
87,91
715,734
697,706
777,776
754,751
726,746
2338,2351
2306,2330
2353,2352
2402,2417
317,336
331,330
407,420
324,337
712,722
698,709
727,732
505,524
591,610
584,609
495,504
1425,1432
1504,1522
1389,1409
1505,1514
1483,1484
1425,1446
1458,1481
1462,1480
1389,1390
1410,1420
1392,1404
